"```csv
{Vulnerabl:Yes,Name of vulnerability:Use of NoPadding in AES}
{Vulnerabl:Yes,Name of vulnerability:Potential NullPointerException}
{Vulnerabl:Yes,Name of vulnerability:Improper Exception Handling}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.app.swachhbhumipune-a.java
"```csv
{Vulnerabl:Yes,Name of vulnerability:Static Initialization Vector (IV)}
{Vulnerabl:Yes,Name of vulnerability:NoPadding Used in Cipher}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.app.swatisingh6342-a.java
"```csv
{Vulnerable:Yes,Name of vulnerability:Use of static IV}
{Vulnerable:Yes,Name of vulnerability:Use of NoPadding in AES}
{Vulnerable:Yes,Name of vulnerability:Improper Exception Handling}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.appmarketpro.vincheckpro2-a.java
"```csv
{Vulnerabl:Yes,Name of vulnerability:Use of AES/CBC/NoPadding}
{Vulnerabl:Yes,Name of vulnerability:Hardcoded secret key}
{Vulnerabl:Yes,Name of vulnerability:Hardcoded IV}
{Vulnerabl:Yes,Name of vulnerability:Improper error handling in encryption/decryption}
{Vulnerabl:No,Name of vulnerability:}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.appmarketpro.writeappreviews-a.java
"```plaintext
{Vulnerabl:Yes,Name of vulnerability:Static Initialization Vector (IV)}

{Vulnerabl:Yes,Name of vulnerability:NoPadding Usage}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.apurranna.utshoitsltd-a.java
"```csv
{Vulnerable:Yes,Name of vulnerability:Hardcoded Encryption Parameters}
{Vulnerable:Yes,Name of vulnerability:No Padding Error Handling}
{Vulnerable:Yes,Name of vulnerability:No Input Validation and Sanitization}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.arba.web2apk-a.java
"```csv
{Vulnerabl:Yes,Name of vulnerability:Static Initialization Vector (IV)}
{Vulnerabl:Yes,Name of vulnerability:No Padding Scheme}
{Vulnerabl:Yes,Name of vulnerability:Weak Exception Handling}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.arivinnilav.safuvan_saqafi-a.java
"```
{Vulnerabl:Yes,Name of vulnerability:Static Initialization Vector (IV)}
{Vulnerabl:Yes,Name of vulnerability:Weak Exception Handling}
```"C:\Users\ef28\Desktop\Android Test Set\Files\6\com.art.website2apk-a.java
"```
{Vulnerabl:Yes,Name of vulnerability:Hardcoded Encryption Keys}
{Vulnerabl:Yes,Name of vulnerability:AES/CBC/NoPadding Usage}
{Vulnerabl:Yes,Name of vulnerability:Error Handling Information Leak}
